No. ,Symbol ,Company Name ,Market Cap ,Revenue ,Sector ,Labels
95,MU,"Micron Technology, Inc.",110.64B,25.11B,Technology,9
96,DE,Deere & Company,109.62B,55.96B,Industrials,6
97,MMC,"Marsh & McLennan Companies, Inc.",108.15B,23.95B,Financials,4
98,PLD,"Prologis, Inc.",105.94B,8.24B,Real Estate,8
99,INTC,Intel Corporation,99.35B,54.25B,Technology,9
100,AMT,American Tower Corporation,99.13B,11.17B,Real Estate,8
101,SO,The Southern Company,96.77B,26.43B,Utilities,10
102,LRCX,Lam Research Corporation,96.41B,15.59B,Technology,9
103,ELV,"Elevance Health, Inc.",95.98B,174.02B,Healthcare,5
104,PLTR,Palantir Technologies Inc.,94.29B,2.48B,Technology,9
105,MO,"Altria Group, Inc.",92.30B,20.04B,Consumer Staples,2
106,HCA,"HCA Healthcare, Inc.",92.27B,69.62B,Healthcare,5
107,MDLZ,"Mondelez International, Inc.",91.63B,36.15B,Consumer Staples,2
108,DELL,Dell Technologies Inc.,91.43B,91.84B,Technology,9
109,REGN,"Regeneron Pharmaceuticals, Inc.",90.77B,13.85B,Healthcare,5
110,SHW,The Sherwin-Williams Company,90.15B,23.05B,Materials,7
111,KLAC,KLA Corporation,90.13B,10.26B,Technology,9
112,ICE,"Intercontinental Exchange, Inc.",89.16B,9.16B,Financials,4
113,CI,The Cigna Group,87.94B,232.51B,Healthcare,5
114,DUK,Duke Energy Corporation,87.14B,29.59B,Utilities,10
115,ABNB,"Airbnb, Inc.",86.06B,10.51B,Consumer Discretionary,1
116,WM,"Waste Management, Inc.",86.04B,21.39B,Industrials,6
117,EQIX,"Equinix, Inc.",86.04B,8.40B,Real Estate,8
118,TT,Trane Technologies plc,84.74B,19.39B,Industrials,6
119,GEV,GE Vernova Inc.,83.47B,34.42B,Utilities,10
120,WELL,Welltower Inc.,83.28B,7.56B,Real Estate,8
121,CTAS,Cintas Corporation,82.91B,9.76B,Industrials,6
122,MCO,Moody's Corporation,82.81B,6.90B,Financials,4
123,ZTS,Zoetis Inc.,82.61B,8.92B,Healthcare,5
124,APH,Amphenol Corporation,82.06B,14.23B,Technology,9
125,PH,Parker-Hannifin Corporation,81.58B,19.99B,Industrials,6
126,CEG,Constellation Energy Corporation,80.85B,23.54B,Utilities,10
127,CME,CME Group Inc.,80.84B,6.03B,Financials,4
128,GD,General Dynamics Corporation,80.68B,46.05B,Industrials,6
129,CMG,"Chipotle Mexican Grill, Inc.",80.13B,10.98B,Consumer Discretionary,1
130,SNPS,"Synopsys, Inc.",79.64B,6.48B,Technology,9
131,AON,Aon plc,79.13B,14.93B,Financials,4
132,ITW,Illinois Tool Works Inc.,78.15B,15.95B,Industrials,6
133,PYPL,"PayPal Holdings, Inc.",77.61B,31.46B,Financials,4
134,CDNS,"Cadence Design Systems, Inc.",77.33B,4.35B,Technology,9
135,CL,Colgate-Palmolive Company,76.21B,20.11B,Consumer Staples,2
136,MSI,"Motorola Solutions, Inc.",75.72B,10.42B,Technology,9
137,USB,U.S. Bancorp,74.82B,24.90B,Financials,4
138,PNC,"The PNC Financial Services Group, Inc.",74.32B,20.48B,Financials,4
139,CRWD,"CrowdStrike Holdings, Inc.",74.25B,3.52B,Technology,9
140,NOC,Northrop Grumman Corporation,73.95B,40.99B,Industrials,6
141,MAR,"Marriott International, Inc.",73.46B,6.47B,Consumer Discretionary,1
142,TDG,TransDigm Group Incorporated,73.18B,7.61B,Industrials,6
143,CVS,CVS Health Corporation,70.26B,361.86B,Healthcare,5
144,TGT,Target Corporation,69.45B,107.30B,Consumer Staples,2
145,ECL,Ecolab Inc.,69.36B,15.67B,Materials,7
146,MMM,3M Company,69.28B,32.64B,Industrials,6
147,EOG,"EOG Resources, Inc.",68.84B,24.11B,Energy,3
148,APD,"Air Products and Chemicals, Inc.",68.82B,12.10B,Materials,7
149,BDX,"Becton, Dickinson and Company",68.28B,19.83B,Healthcare,5
150,MCK,McKesson Corporation,68.18B,313.75B,Healthcare,5
151,FDX,FedEx Corporation,67.24B,87.59B,Industrials,6
152,ORLY,"O'Reilly Automotive, Inc.",66.76B,16.44B,Consumer Discretionary,1
153,FCX,Freeport-McMoRan Inc.,65.59B,25.64B,Materials,7
154,CARR,Carrier Global Corporation,65.28B,24.80B,Industrials,6
155,CSX,CSX Corporation,64.87B,14.68B,Industrials,6
156,WMB,"The Williams Companies, Inc.",62.83B,10.25B,Energy,3
157,COF,Capital One Financial Corporation,62.53B,26.50B,Financials,4
158,RSG,"Republic Services, Inc.",62.33B,15.82B,Industrials,6
159,EMR,Emerson Electric Co.,62.12B,16.96B,Industrials,6
160,AJG,Arthur J. Gallagher & Co.,61.79B,10.67B,Financials,4
161,ADSK,"Autodesk, Inc.",61.68B,5.81B,Technology,9
162,NXPI,NXP Semiconductors N.V.,60.88B,13.11B,Technology,9
163,FTNT,"Fortinet, Inc.",60.13B,5.54B,Technology,9
164,MET,"MetLife, Inc.",58.56B,71.34B,Financials,4
165,DLR,"Digital Realty Trust, Inc.",58.41B,5.37B,Real Estate,8
166,AFL,Aflac Incorporated,58.28B,17.30B,Financials,4
167,ROP,"Roper Technologies, Inc.",58.00B,6.78B,Technology,9
168,HLT,Hilton Worldwide Holdings Inc.,57.83B,4.70B,Consumer Discretionary,1
169,TFC,Truist Financial Corporation,56.96B,14.50B,Financials,4
170,PSA,Public Storage,56.76B,4.70B,Real Estate,8
171,NSC,Norfolk Southern Corporation,56.76B,12.17B,Industrials,6
172,GM,General Motors Company,56.30B,182.72B,Consumer Discretionary,1
173,SLB,Schlumberger Limited,56.13B,36.00B,Energy,3
174,TRV,"The Travelers Companies, Inc.",56.01B,45.34B,Financials,4
175,BK,The Bank of New York Mellon Corporation,54.93B,17.80B,Financials,4
176,SPG,"Simon Property Group, Inc.",54.72B,5.91B,Real Estate,8
177,RCL,Royal Caribbean Cruises Ltd.,54.71B,16.06B,Consumer Discretionary,1
178,DHI,"D.R. Horton, Inc.",54.35B,36.80B,Consumer Discretionary,1
179,OKE,"ONEOK, Inc.",54.34B,19.93B,Energy,3
180,PCAR,PACCAR Inc,54.08B,34.83B,Industrials,6
181,GWW,"W.W. Grainger, Inc.",53.98B,16.93B,Industrials,6
182,KMI,"Kinder Morgan, Inc.",53.73B,15.15B,Energy,3
183,URI,"United Rentals, Inc.",52.40B,14.98B,Industrials,6
184,CHTR,"Charter Communications, Inc.",52.26B,54.87B,Communication Services,0
185,AEP,"American Electric Power Company, Inc.",51.79B,19.52B,Utilities,10
186,SRE,Sempra,51.78B,13.48B,Utilities,10
187,FANG,"Diamondback Energy, Inc.",51.74B,8.85B,Energy,3
188,NEM,Newmont Corporation,51.61B,16.99B,Materials,7
189,O,Realty Income Corporation,51.47B,4.72B,Real Estate,8
190,MNST,Monster Beverage Corporation,51.15B,7.39B,Consumer Staples,2
191,AZO,"AutoZone, Inc.",50.81B,18.49B,Consumer Discretionary,1
192,JCI,Johnson Controls International plc,50.47B,26.93B,Industrials,6
193,PAYX,"Paychex, Inc.",50.09B,5.31B,Technology,9
194,D,"Dominion Energy, Inc.",49.79B,14.59B,Utilities,10
195,PSX,Phillips 66,49.68B,147.74B,Energy,3
196,CPRT,"Copart, Inc.",49.59B,4.24B,Industrials,6
197,AMP,"Ameriprise Financial, Inc.",49.29B,17.45B,Financials,4
198,FICO,Fair Isaac Corporation,48.97B,1.65B,Technology,9
199,AIG,"American International Group, Inc.",48.92B,45.93B,Financials,4
200,ALL,The Allstate Corporation,48.87B,62.43B,Financials,4
201,FIS,"Fidelity National Information Services, Inc.",48.77B,9.96B,Technology,9
202,MPC,Marathon Petroleum Corporation,47.91B,148.77B,Energy,3
203,LHX,"L3Harris Technologies, Inc.",47.16B,21.14B,Industrials,6
204,ROST,"Ross Stores, Inc.",46.71B,21.09B,Consumer Discretionary,1
205,CCI,Crown Castle Inc.,46.45B,6.59B,Real Estate,8
206,OXY,Occidental Petroleum Corporation,46.38B,27.12B,Energy,3
207,LEN,Lennar Corporation,46.06B,36.46B,Consumer Discretionary,1
208,COR,"Cencora, Inc.",45.95B,283.83B,Healthcare,5
209,TEL,TE Connectivity plc,45.77B,15.85B,Technology,9
210,MSCI,MSCI Inc.,45.22B,2.80B,Financials,4
211,CMI,Cummins Inc.,45.10B,34.17B,Industrials,6
212,FAST,Fastenal Company,44.86B,7.48B,Industrials,6
213,KMB,Kimberly-Clark Corporation,44.84B,20.10B,Consumer Staples,2
214,PWR,"Quanta Services, Inc.",44.70B,22.90B,Industrials,6
215,KDP,Keurig Dr Pepper Inc.,44.44B,15.15B,Consumer Staples,2
216,KVUE,Kenvue Inc.,43.69B,15.48B,Consumer Staples,2
217,PEG,Public Service Enterprise Group Incorporated,43.61B,10.24B,Utilities,10
218,PRU,"Prudential Financial, Inc.",43.36B,72.97B,Financials,4
219,ODFL,"Old Dominion Freight Line, Inc.",43.17B,5.92B,Industrials,6
220,PCG,PG&E Corporation,42.94B,24.78B,Utilities,10
221,NDAQ,"Nasdaq, Inc.",42.73B,7.02B,Financials,4
222,STZ,"Constellation Brands, Inc.",42.40B,10.19B,Consumer Staples,2
223,HES,Hess Corporation,42.28B,12.47B,Energy,3
224,CTVA,"Corteva, Inc.",42.11B,16.90B,Materials,7
225,AME,"AMETEK, Inc.",41.60B,6.91B,Industrials,6
226,VST,Vistra Corp.,41.19B,14.06B,Utilities,10
227,KR,The Kroger Co.,40.93B,150.20B,Consumer Staples,2
228,EW,Edwards Lifesciences Corporation,40.85B,6.31B,Healthcare,5
229,HWM,Howmet Aerospace Inc.,40.83B,7.09B,Industrials,6
230,F,Ford Motor Company,40.68B,182.74B,Consumer Discretionary,1
231,VLO,Valero Energy Corporation,40.55B,128.73B,Energy,3
232,KHC,The Kraft Heinz Company,40.53B,26.13B,Consumer Staples,2
233,MCHP,Microchip Technology Incorporated,40.13B,6.59B,Technology,9
234,EA,Electronic Arts Inc.,40.05B,7.41B,Communication Services,0
235,GEHC,GE HealthCare Technologies Inc.,39.84B,19.56B,Healthcare,5
236,OTIS,Otis Worldwide Corporation,39.81B,14.21B,Industrials,6
237,LULU,Lululemon Athletica Inc.,39.53B,9.99B,Consumer Discretionary,1
238,A,"Agilent Technologies, Inc.",39.34B,6.50B,Healthcare,5
239,GLW,Corning Incorporated,39.27B,12.61B,Technology,9
240,CBRE,"CBRE Group, Inc.",39.24B,34.31B,Real Estate,8
241,VRSK,"Verisk Analytics, Inc.",38.85B,2.82B,Industrials,6
242,IT,"Gartner, Inc.",38.80B,6.06B,Technology,9
243,EXC,Exelon Corporation,38.42B,22.92B,Utilities,10
244,IQV,IQVIA Holdings Inc.,38.27B,15.32B,Healthcare,5
245,GRMN,Garmin Ltd.,38.09B,5.96B,Technology,9
246,IR,Ingersoll Rand Inc.,38.08B,7.16B,Industrials,6
247,GIS,"General Mills, Inc.",37.93B,19.80B,Consumer Staples,2
248,DFS,Discover Financial Services,37.91B,11.69B,Financials,4
249,LVS,Las Vegas Sands Corp.,37.65B,11.32B,Consumer Discretionary,1
250,DAL,"Delta Air Lines, Inc.",37.49B,60.31B,Industrials,6
251,BKR,Baker Hughes Company,37.36B,27.30B,Energy,3
252,MPWR,"Monolithic Power Systems, Inc.",37.34B,2.04B,Technology,9
253,XEL,Xcel Energy Inc.,37.25B,13.76B,Utilities,10
254,YUM,"Yum! Brands, Inc.",37.14B,7.11B,Consumer Discretionary,1
255,SYY,Sysco Corporation,36.87B,79.71B,Consumer Staples,2
256,CTSH,Cognizant Technology Solutions Corporation,36.80B,19.41B,Technology,9
257,HSY,The Hershey Company,36.15B,11.01B,Consumer Staples,2
258,TRGP,Targa Resources Corp.,36.07B,16.26B,Energy,3
259,ACGL,Arch Capital Group Ltd.,36.02B,16.87B,Financials,4
260,VMC,Vulcan Materials Company,35.91B,7.40B,Materials,7
261,RMD,ResMed Inc.,35.83B,4.81B,Healthcare,5
262,IRM,Iron Mountain Incorporated,35.80B,5.82B,Real Estate,8
263,MLM,"Martin Marietta Materials, Inc.",35.55B,6.51B,Materials,7
264,HPQ,HP Inc.,34.88B,53.32B,Technology,9
265,ED,"Consolidated Edison, Inc.",34.59B,14.81B,Utilities,10
266,DD,"DuPont de Nemours, Inc.",34.49B,12.06B,Materials,7
267,EXR,Extra Space Storage Inc.,34.46B,3.30B,Real Estate,8
268,IDXX,"IDEXX Laboratories, Inc.",34.39B,3.84B,Healthcare,5
269,DOW,Dow Inc.,34.38B,43.18B,Materials,7
270,NUE,Nucor Corporation,34.03B,31.36B,Materials,7
271,VICI,VICI Properties Inc.,33.23B,3.81B,Real Estate,8
272,WAB,Westinghouse Air Brake Technologies Corporation,32.86B,10.33B,Industrials,6
273,EFX,Equifax Inc.,32.84B,5.59B,Industrials,6
274,AXON,"Axon Enterprise, Inc.",32.24B,1.81B,Industrials,6
275,MTB,M&T Bank Corporation,32.18B,8.50B,Financials,4
276,CNC,Centene Corporation,32.13B,146.20B,Healthcare,5
277,HIG,"The Hartford Financial Services Group, Inc.",31.95B,26.08B,Financials,4
278,AVB,"AvalonBay Communities, Inc.",31.54B,2.86B,Real Estate,8
279,EIX,Edison International,31.46B,17.32B,Utilities,10
280,HUM,Humana Inc.,31.34B,115.01B,Healthcare,5
281,ETR,Entergy Corporation,31.04B,11.86B,Utilities,10
282,ROK,"Rockwell Automation, Inc.",30.58B,8.79B,Industrials,6
283,WTW,Willis Towers Watson Public Limited Company,30.49B,9.81B,Financials,4
284,ON,ON Semiconductor Corporation,30.27B,7.38B,Technology,9
285,WEC,"WEC Energy Group, Inc.",30.19B,8.53B,Utilities,10
286,BRO,"Brown & Brown, Inc.",29.90B,4.56B,Financials,4
287,CSGP,"CoStar Group, Inc.",29.63B,2.67B,Real Estate,8
288,RJF,"Raymond James Financial, Inc.",29.37B,12.78B,Financials,4
289,FITB,Fifth Third Bancorp,29.19B,8.07B,Financials,4
290,XYL,Xylem Inc.,29.18B,8.42B,Industrials,6
291,PPG,"PPG Industries, Inc.",28.91B,18.03B,Materials,7
292,TSCO,Tractor Supply Company,28.83B,14.77B,Consumer Discretionary,1
293,TTWO,"Take-Two Interactive Software, Inc.",28.74B,5.40B,Communication Services,0
294,MTD,Mettler-Toledo International Inc.,28.60B,3.75B,Healthcare,5
295,CCL,Carnival Corporation & plc,28.47B,24.48B,Consumer Discretionary,1
296,EBAY,eBay Inc.,28.44B,10.27B,Consumer Discretionary,1
297,ANSS,"ANSYS, Inc.",28.27B,2.32B,Technology,9
298,CAH,"Cardinal Health, Inc.",28.18B,224.45B,Healthcare,5
299,LYB,LyondellBasell Industries N.V.,28.14B,40.73B,Materials,7
300,NVR,"NVR, Inc.",27.98B,10.28B,Consumer Discretionary,1
301,K,Kellanova,27.82B,12.12B,Consumer Staples,2
302,STT,State Street Corporation,27.80B,12.55B,Financials,4
303,DXCM,"DexCom, Inc.",27.31B,3.95B,Healthcare,5
304,LYV,"Live Nation Entertainment, Inc.",27.05B,23.81B,Communication Services,0
305,VTR,"Ventas, Inc.",26.78B,4.76B,Real Estate,8
306,AWK,"American Water Works Company, Inc.",26.57B,4.52B,Utilities,10
307,GPN,Global Payments Inc.,26.55B,10.02B,Industrials,6
308,SW,Smurfit Westrock Plc,26.55B,16.43B,Consumer Discretionary,1
309,PHM,"PulteGroup, Inc.",26.38B,17.32B,Consumer Discretionary,1
310,UAL,"United Airlines Holdings, Inc.",26.38B,55.99B,Industrials,6
311,EQR,Equity Residential,26.35B,2.94B,Real Estate,8
312,KEYS,"Keysight Technologies, Inc.",26.35B,5.00B,Technology,9
313,ADM,Archer-Daniels-Midland Company,26.25B,88.77B,Consumer Staples,2
314,HPE,Hewlett Packard Enterprise Company,26.08B,29.02B,Technology,9
315,DOV,Dover Corporation,25.99B,8.47B,Industrials,6
316,TYL,"Tyler Technologies, Inc.",25.87B,2.08B,Technology,9
317,CHD,"Church & Dwight Co., Inc.",25.55B,6.05B,Consumer Staples,2
318,IFF,International Flavors & Fragrances Inc.,25.36B,11.31B,Materials,7
319,BIIB,Biogen Inc.,25.31B,9.61B,Healthcare,5
320,DTE,DTE Energy Company,25.20B,12.42B,Utilities,10
321,VLTO,Veralto Corporation,25.17B,5.14B,Industrials,6
322,CDW,CDW Corporation,25.15B,20.83B,Technology,9
323,DVN,Devon Energy Corporation,25.14B,14.75B,Energy,3
324,TROW,"T. Rowe Price Group, Inc.",25.06B,6.91B,Financials,4
325,FTV,Fortive Corporation,24.84B,6.20B,Technology,9
326,BR,"Broadridge Financial Solutions, Inc.",24.60B,6.51B,Technology,9
327,LDOS,"Leidos Holdings, Inc.",24.44B,16.28B,Technology,9
328,HAL,Halliburton Company,24.38B,23.18B,Energy,3
329,SBAC,SBA Communications Corporation,24.35B,2.66B,Real Estate,8
330,DECK,Deckers Outdoor Corporation,24.17B,4.66B,Consumer Discretionary,1
331,FE,FirstEnergy Corp.,24.06B,13.26B,Utilities,10
332,EL,The Estée Lauder Companies Inc.,24.02B,15.45B,Consumer Staples,2
333,NTAP,"NetApp, Inc.",23.75B,6.38B,Technology,9
334,PPL,PPL Corporation,23.31B,8.28B,Utilities,10
335,ROL,"Rollins, Inc.",22.97B,3.31B,Consumer Discretionary,1
336,WAT,Waters Corporation,22.94B,2.91B,Healthcare,5
337,AEE,Ameren Corporation,22.92B,6.95B,Utilities,10
338,CPAY,"Corpay, Inc.",22.91B,3.82B,Technology,9
339,GDDY,GoDaddy Inc.,22.89B,4.48B,Technology,9
340,WST,"West Pharmaceutical Services, Inc.",22.89B,2.88B,Healthcare,5
341,HUBB,Hubbell Incorporated,22.88B,5.64B,Industrials,6
342,WY,Weyerhaeuser Company,22.81B,7.19B,Real Estate,8
343,ES,Eversource Energy,22.77B,11.35B,Utilities,10
344,WDC,Western Digital Corporation,22.63B,14.35B,Technology,9
345,HBAN,Huntington Bancshares Incorporated,22.53B,6.69B,Financials,4
346,PTC,PTC Inc.,22.34B,2.22B,Technology,9
347,STE,STERIS plc,22.31B,5.23B,Healthcare,5
348,CINF,Cincinnati Financial Corporation,22.06B,12.16B,Financials,4
349,WRB,W. R. Berkley Corporation,22.00B,13.19B,Financials,4
350,FSLR,"First Solar, Inc.",21.93B,3.85B,Technology,9
351,CBOE,"Cboe Global Markets, Inc.",21.90B,3.96B,Financials,4
352,EQT,EQT Corporation,21.80B,4.62B,Energy,3
353,ERIE,Erie Indemnity Company,21.79B,3.69B,Financials,4
354,RF,Regions Financial Corporation,21.51B,6.56B,Financials,4
355,SYF,Synchrony Financial,21.50B,9.01B,Financials,4
356,ZBH,"Zimmer Biomet Holdings, Inc.",21.45B,7.60B,Healthcare,5
357,ATO,Atmos Energy Corporation,21.43B,4.09B,Utilities,10
358,TDY,Teledyne Technologies Incorporated,21.32B,5.59B,Technology,9
359,STX,Seagate Technology Holdings plc,21.23B,7.27B,Technology,9
360,MKC,"McCormick & Company, Incorporated",21.14B,6.68B,Consumer Staples,2
361,COO,"The Cooper Companies, Inc.",21.14B,3.80B,Healthcare,5
362,MRNA,"Moderna, Inc.",20.98B,5.05B,Healthcare,5
363,BF-B,Brown-Forman Corporation,20.78B,4.09B,Consumer Staples,2
364,TSN,"Tyson Foods, Inc.",20.74B,53.09B,Consumer Staples,2
365,EXPE,"Expedia Group, Inc.",20.71B,13.26B,Consumer Discretionary,1
366,STLD,"Steel Dynamics, Inc.",20.62B,17.90B,Materials,7
367,PKG,Packaging Corporation of America,20.52B,8.18B,Consumer Discretionary,1
368,CMS,CMS Energy Corporation,20.40B,7.48B,Utilities,10
369,BLDR,"Builders FirstSource, Inc.",20.15B,17.03B,Industrials,6
370,CLX,The Clorox Company,20.11B,7.47B,Consumer Staples,2
371,WBD,"Warner Bros. Discovery, Inc.",19.89B,39.93B,Communication Services,0
372,NTRS,Northern Trust Corporation,19.85B,7.86B,Financials,4
373,ZBRA,Zebra Technologies Corporation,19.83B,4.66B,Technology,9
374,OMC,Omnicom Group Inc.,19.73B,15.43B,Communication Services,0
375,BBY,"Best Buy Co., Inc.",19.54B,42.54B,Consumer Discretionary,1
376,ARE,"Alexandria Real Estate Equities, Inc.",19.38B,3.09B,Real Estate,8
377,INVH,Invitation Homes Inc.,19.28B,2.55B,Real Estate,8
378,HOLX,"Hologic, Inc.",19.27B,3.99B,Healthcare,5
379,IP,International Paper Company,19.23B,18.64B,Consumer Discretionary,1
380,FOXA,Fox Corporation,19.21B,13.98B,Communication Services,0
381,LH,Labcorp Holdings Inc.,19.04B,12.71B,Healthcare,5
382,PFG,"Principal Financial Group, Inc.",18.85B,14.07B,Financials,4
383,DRI,"Darden Restaurants, Inc.",18.81B,11.42B,Consumer Discretionary,1
384,CNP,"CenterPoint Energy, Inc.",18.70B,8.56B,Utilities,10
385,CFG,"Citizens Financial Group, Inc.",18.69B,7.12B,Financials,4
386,MOH,"Molina Healthcare, Inc.",18.68B,37.54B,Healthcare,5
387,FOX,Fox Corporation,18.53B,13.98B,Communication Services,0
388,LUV,Southwest Airlines Co.,18.40B,27.38B,Industrials,6
389,BAX,Baxter International Inc.,18.36B,15.00B,Healthcare,5
390,JBHT,"J.B. Hunt Transport Services, Inc.",18.28B,12.24B,Industrials,6
